,a,b
116,-0.7767071384607116,-0.49712198351798187
117,-1.3369039790733064,-1.5586961997114093
118,0.5390553387160274,-0.007400983693153016
119,-0.29231908362594755,0.2002045060776613
120,-1.352222385308099,-0.4783893814800576
121,0.09323696983951626,-0.9804096264670533
122,0.2462397390550222,0.7763129052173837
123,0.39381530759118843,-0.43196831748536557
124,0.7443263023352704,-0.48698292193462384
125,-1.1610092585950869,-1.4803196157267773
126,-0.5502766402657795,0.7679485666122425
127,-0.8776412980013087,0.04750612855900012
128,0.7297331549546072,0.40914507820965645
129,-0.7705798082203412,-0.1153337174301482
130,-0.68473605828831,-0.1296224903240587
131,-0.12420925561067285,-0.4643306158277141
132,0.01791958653274807,0.7415353728326812
133,0.4005385375748373,1.9199761271375457
134,-1.413061164482448,-2.561244987130808
135,0.7841233962328188,0.9271090969878064
136,0.040955650941021556,-0.08446073869536755
137,0.525649731880417,-1.9070861345030883
138,-1.2680175083854577,0.03775452915975485
139,-0.9588533541766422,-0.009534731704661336
140,-0.8952508019715683,-0.8866471746582507
141,0.3569447784837958,-1.309828742864048
142,-1.3859071513770982,1.0217298417434857
143,0.3102916032205425,0.9689724362608753
144,0.023001821293334404,0.7142408208284394
145,0.207895713226435,0.06335682207885852
146,0.13200519071232542,-1.7943546563162664
147,-0.27307983531070174,0.6107784863843859
148,-1.2668499967835938,0.22008127955951795
149,0.39067049412224025,-1.2876724924221181
150,-0.9316511725103305,-0.8136928045044971
151,1.0635629886593583,-0.6979688982119863
152,-0.16866757258738158,1.1278938344510117
153,-1.6057102368907181,0.626531163335525
154,0.1694747140725067,-1.1885285738773523
155,1.0453730007843425,0.1999954555983767
156,-0.20267830400814377,-1.189627984615216
157,1.026436295066823,-0.3696779751655619
158,-0.7293004972082492,0.4586115290588328
159,-0.631070497149258,0.0975308230271864
160,-0.2100359267296656,-1.080608906996824
161,-1.654075182291204,0.13430976221872193
162,-1.9671371265205142,-0.1978982248082784
163,-0.6936718356170636,0.8697535217340778
164,0.8914096065149638,0.863770627208823
165,-0.6494776214867979,1.047953317365553
166,-0.6367699513792568,1.164826565376661
167,0.1747727334634535,0.25275666539709496
168,0.4892118904211255,-1.31264281708638
169,0.048680205376362674,0.4382205285485636
170,0.49448515720824915,0.5962750378385087
171,-0.7713439709425941,0.7193571721981593
172,-0.6928349038949132,0.09015204457664634
173,0.24620760041253636,0.36717578978226295
174,-1.1046887930714655,0.2770738411914862
175,-0.4047813286517828,-2.694764511332388
176,0.36676414443503286,-1.073643163951987
177,-0.446225044705784,1.1901964343791795
178,0.3117801738977936,0.6682089100154194
179,0.5722913881167165,0.9728194731892981
180,-0.18981902832107833,0.14871142543267019
181,1.9731425649334022,1.395568267317958
182,0.01840260310594422,-0.7235640023922334
183,0.5184152657405892,0.3628277555400284
184,2.6430590121681314,0.35066299520371996
185,-0.41764367489802157,1.2732618114723788
186,-0.6480667377436388,-0.6154876991768762
187,0.25655449474576014,2.980285313403795
188,0.755947793593438,0.21741729611650942
189,-0.1260797096560164,0.5614658152301101
190,0.09872252469180706,-0.7152967622206393
191,-0.35416314706009827,1.206870693507534
192,-0.5338689200956163,0.7879846687615388
193,-0.15655341903506526,0.7922506024752798
194,-1.0649026684640253,0.2882051884012181
195,-0.09547905661106182,-0.7649256460124919
196,0.2301391928672922,1.4201060766365292
197,1.6442407754312063,-0.2488867525201865
198,1.657905529023885,0.2785804511753637
199,2.28064984153378,0.12550857475705218
200,-0.1982577355078713,-1.001382569446221
201,0.3981428129014808,-0.08390991926834847
202,0.6205000211724714,-0.13452994471580085
203,-0.4534676812090183,1.2621415873550588
204,-0.037261875779787144,-1.3828478783133933
205,0.4184636662761956,-0.5514748838011011
206,-1.9085540710247662,1.9345868268549895
207,1.304630627262638,0.6180340800645875
208,0.25018717885621655,-0.032829220293409844
209,1.331547766595214,0.07256804251523662
210,-1.6556833601381116,1.7528413660209956
211,-1.1507528378477283,1.345539175988935
212,0.03280121038593541,0.2253970657033495
213,0.3387244375904987,-0.8395469053404284
214,-0.3383096174759086,2.2823935401623836
215,2.329689771449195,1.3243985911791958
216,0.08736816260432888,0.4155533450045147
217,2.3891073995032492,-0.031173807024612258
218,-0.14764523281517075,0.23774687410792986
219,-0.2950702617478062,-1.0014129264376779
220,-1.3029532849194918,-0.6185854616061249
221,2.3431017672406655,-0.34499680267093746
222,-2.0522375510191626,0.07446661412233466
223,-1.0483620278989891,1.2058028420302653
224,1.7926165921157002,-0.46546795383477724
225,1.4799748945165494,0.10361507929515885
226,2.8689816892647886,1.730450441337688
227,0.32398386001582014,-0.7310961486991477
228,1.9134839067076732,0.1086361495039901
229,-0.43450852630832904,0.36098088937006334
230,-1.660803343367758,0.8594631911328312
231,0.1129815861950063,-0.08601473325127071
232,-0.14825811391216887,0.36348651853017916
233,-1.1432374986706626,0.9655791235368684
234,0.8889645393572592,-0.03874468582229235
235,-0.19522719989781168,-0.11765790219943376
236,-0.42262679268473063,0.08995884975054888
237,-0.5851589128026027,-1.4885684894074385
238,0.06514580378330147,-0.03821564946263405
239,0.704812136866107,-1.3469728873969615
240,-0.12096670140749248,-0.36386089912377906
241,-0.022931960917518014,-0.12533006861790083
242,0.43458266270156265,1.0581004288843767
243,1.3606576680411961,-0.3324625623006055
244,-1.216258925326124,1.6906004712198304
245,-0.7622487384963487,-1.5838023639265277
246,0.2112426290484464,-0.19270009496399776
247,1.5032641475510908,-0.20658438709385377
248,-0.8061035647743139,0.015556758091179285
249,0.15542946366223503,-0.9852078310118348
250,-0.9414932348166619,-0.8852201741757834
251,-0.48429950056524756,1.631097577478721
252,1.0009501845392288,-0.1896267031393375
253,0.47784090183851957,-0.38025696106510404
254,-0.17317087949189175,-0.34537659883493543
255,1.3866032538654491,0.175555639506884
256,-0.2911774812706448,0.1429704098734905
257,-1.7419320840947943,0.5358227590820617
258,0.00841913408585836,-0.052791583364446205
259,0.16902051425843098,0.2095894092948744
260,0.15987079899047352,-1.3372232731717177
261,0.3634382429564099,0.25191865647385975
262,-0.6391830870784544,-0.3152028491317193
263,0.024138415711604178,0.28721478170106085
264,-0.17461836243358955,-0.5204702905356097
265,0.4177285737066384,0.689384418114919
266,-0.6263842458397619,-1.5873060216994832
267,0.9362508133035532,-0.06927645357377489
268,-0.7152051322082639,-1.1937268117845603
269,-0.5500777485968605,1.1667402114599674
270,-0.39061811969879634,1.8283974634383138
271,-1.7241412611816125,-1.0430667156540414
272,1.5677665777957182,1.5968978021942382
273,0.6321883501358786,-0.12065038582267383
274,-0.6110540939236578,-1.0246703956292829
275,0.03928051861066558,-1.0142717497675213
276,0.5631868310258743,1.61409579230089
277,-0.7756849827499015,-1.464893781196773
278,0.45291725642438835,-0.5589720503200011
279,1.8942041183424398,-1.2988746980429318
280,0.7365537742110965,-0.10916149563738174
281,-0.9664192546789481,-1.2026212333204602
282,-1.7247695418778652,0.32938799196144036
283,-1.1438076747928632,-0.3051601423636121
284,-0.9793407935602689,-1.0408017218024503
285,0.4467236129312763,0.27534856114058476
286,-0.4077785880702882,0.5301913712629004
287,-0.859791322989362,0.6624750170021088
288,-0.7784920475969204,0.2576282874847561
289,0.6715829705494606,0.8311653556404967
290,2.510947555090387,-0.7606798616802498
291,-0.6448020482043313,-0.6256929784065022
292,0.33211441390425894,1.3251378121284338
293,-1.028591807221343,-1.3312818990884223
294,0.02975652892054025,0.19412710956567084
295,1.8911250793439651,1.3621192285039923
296,-2.220661946308182,0.8580231039418637
297,0.999425701522218,-1.9773321588044503
298,-0.3888772656214377,-0.44859164377581223
299,-1.1068437160374656,0.15259889576780622
300,1.0950447662969278,-1.9278051042737958
301,-3.1378170699423245,-0.5423986443608824
302,-0.8943905798067581,1.2992059810023564
303,-0.1964879236328177,0.3381256598955741
304,-1.149581975854002,-0.915068741809302
305,-0.5833774062886359,-2.777700774794226
306,0.038512974756695365,1.7322502891171878
307,-0.14081475517505734,-0.7037049810520545
308,0.423287451362227,-0.9911982147281624
309,1.0609370645464118,-1.2149799717696865
310,-0.7240947074263115,-2.0104713868446096
311,0.060690590199034625,-0.14815059846129922
312,-1.333492769222763,0.7919626152331183
313,0.20494652128151522,-0.6808965588664073
314,-1.3925556820270144,-1.7731169016517212
315,0.7002927813495202,-0.572754971623615
316,0.274240092574586,0.5779204643731075
317,-0.7870372604180966,-0.26432375921749335
318,-0.3369336641346374,-0.21982243885938876
319,1.0099483476693805,-0.709277460883385
320,1.510542926265362,-0.9350100359472278
321,0.43241858286892243,0.3365677399198276
322,0.5315436922583365,-0.06757099059451156
323,0.927458708591927,0.6655121969786151
324,0.5764603691729184,-1.2622958777354034
325,-1.0438431402935995,-0.07729328057885602
326,0.12910596673952027,1.9216186888392137
327,0.7891965359886329,0.19502134738032711
328,-0.2213667192053763,-0.8552067220562619
329,1.3652431510502443,1.1502379539099121
330,0.36675508635579596,-0.2763980049728303
331,-0.8039733603829774,-0.8208715348841398
332,-0.7562351734652282,0.4750497945604547
333,-1.1231631165425362,1.566863569582894
334,-1.488317648584334,-2.429709141034038
335,1.2303054548096661,0.21658467423175706
336,-0.18022868737205677,-0.7945034410650571
337,0.0729871822308959,-1.502490580689188
338,-1.5319698743805605,2.1658551336178418
339,0.5603150707760522,-0.8663484332473077
340,-1.109850584630529,0.6132188852660283
341,-1.3326071057573197,-1.1627415777868317
342,2.921904376483489,0.30684084372432024
343,-0.41661225131663765,1.0493054872233802
344,2.216076401560424,0.08764808347658225
345,-1.2472794663089428,0.5489108166246172
346,0.00918560875260944,0.5213513592291397
347,-0.32690591228442495,-0.6336898040911838
348,1.0479146401158366,-0.3665740438245099
349,1.670838591059614,0.09658870398139617
350,1.2920239799089763,-0.25261167600174633
351,0.6038519666845121,-0.0725568901978947
352,0.6282601384747649,-0.203898524346599
353,-1.5312401635851713,-2.1026947440755968
354,-1.6394398803226513,-0.18568930755237123
355,0.03751877411665501,0.28723347880084554
356,0.6584986272174657,-0.35695428887140074
357,0.6211951588537521,-0.32763442366077616
358,0.3736080179712372,-0.4695446868910698
359,0.9399127584016319,1.2968531254715572
360,1.4773507177343719,-0.02821441715672925
361,-0.5600702989374607,-1.3108747395413833
362,1.1171878169031746,0.7988188682435139
363,-1.234730993132459,1.0065985348467505
364,0.7230160343010436,0.2496701693375121
365,-0.33589912780272657,-1.212348396133426
366,1.4731918884253665,0.9864357021600806
367,-1.2540524764625254,0.4733247663370006
368,-2.609705440613174,-0.17629502852110207
369,0.5530660415711017,-1.6328429306651324
370,-0.02489965423427426,0.49613633942727337
371,-0.33400846918348004,-0.4310336824916241
372,-0.6128218281770336,0.09082304153205745
373,-0.7701561073847939,-0.6190067219162094
374,0.5833595276802594,-0.20749918765962153
375,0.0615228434947034,1.5755532096620715
376,-0.8040799467978478,-0.915308724093606
377,0.0861679007942383,1.5747509215672086
378,0.5912396448381292,1.443988054696482
379,-0.39673427542500317,0.44211640668078744
380,-0.761522557888065,1.3691940027769358
381,1.6035502493104843,0.7434116686313573
382,0.07900247795652547,-0.7957438183123356
383,-0.5542984358558485,-1.3508230798536378
384,-0.9603047781819912,-0.7215367167838405
385,0.8875699635699895,-0.33425878346762694
386,-0.7870953681033445,1.3320187664978906
387,-2.9154374984690334,1.9023767174321848
388,0.09914666389327871,0.5813011633319807
389,-1.9374456943676983,0.22095926308170563
390,0.46532827548650807,0.00893196219593145
391,-0.14773987465110802,0.07748395815590337
392,-0.7262395096359763,-0.6579137143742353
393,-0.5009099077231166,0.413792722927216
394,-1.8667838250754916,-1.393996989226306
395,1.0303430001362124,-0.3559943129303572
396,0.36583039533741524,-0.3885444129257318
397,-0.2110326830992167,0.3960020965142801
398,0.10819097742821569,-1.0462822619004173
399,-0.8377705456372958,0.3162387074799531
400,0.17152079184947344,-1.1667204544556873
401,-1.1618669640960306,-1.3753273738496403
402,0.028525678666911698,0.4854426704759414
403,-0.25518635709927845,-0.0007799008573342565
404,1.303126278280733,-2.294612016746486
405,-0.3140682794407633,-0.41878930356374394
406,-1.8688963619913148,-0.6545085696397062
407,-1.9815604960028246,0.2780449322575899
408,-0.267952848586276,-0.22734605461831764
409,1.4530945052104733,0.21399524037150108
410,-1.1331731743462565,0.0013350348407608372
411,0.0956658359966276,-0.8545994934652809
412,-0.008443674707113123,1.2892896954114117
413,-1.0210426668823105,-0.49096102036502703
414,1.105654289358864,-0.05002994163671048
415,2.4171922788171836,0.10914261949357791
416,-1.6584194811237176,-0.3220193187737892
417,0.05845669070822298,-0.7447192930636736
418,-0.5609662078538886,-0.5246168098928912
419,-0.3719731324083009,0.8976131751521179
420,0.23288611616561197,-0.23129106254438972
421,-0.6929225432034967,1.0148926330224872
422,-0.47579170061824777,0.527519491429504
423,-0.6574583426299241,0.8457058696864145
424,-0.03746256242158005,0.3446226419274374
425,0.3719785813488139,1.4605671413891237
426,-0.9818206730054695,-1.125128831429041
427,1.0331406490302535,-0.24779295401043852
428,0.8395122907556312,-0.4340320480587674
429,-1.2752392706976636,0.9893147154976697
430,1.5692388925223482,-0.6458240809643963
431,1.312723748754092,-0.8731711840964552
432,-0.9980670845375847,0.6485489747800475
433,-0.42489088554361515,-2.3106755930346283
434,-1.0507163110033413,0.4100988415853072
435,0.27725796773768036,0.1882927320232114
436,-0.1739950249872935,0.49044643380870356
437,1.0879963286959282,-2.1644625999074854
438,-0.9826175222577814,-1.6231596026732418
439,-0.9061719763872118,1.30086996182121
440,-0.008300033461325004,-1.115379188298821
441,0.0508556884498166,0.759856404245552
442,-1.6002782789450463,0.20197244628669797
443,-0.6107491468194993,0.3654238593585986
444,0.7577439067579964,-0.4423684298455402
445,1.7924559009506869,0.8905387287818135
446,0.9566608322829279,-1.100170814331025
447,0.8425561541305088,0.18898700028329318
448,-0.5921269056017623,-2.0192143809420577
449,0.6427315847317786,-0.4364789469811695
450,-0.4758506908357965,-0.06096520190551731
451,0.08674546080844707,0.9454946890229907
452,1.137689913681378,-0.015471566994628084
453,1.0299121226194141,-0.05648667285241065
454,1.722908084847738,-1.0731518451642894
455,-1.4684134643406261,-0.5094837520782382
456,-1.1620628721638628,0.478372933905289
457,-0.9457261158854009,-0.32773384331555877
458,-0.9885401077316012,1.0334590373398356
459,0.34444952293568903,-0.35640996083716064
460,0.604961242006118,-0.21115977544366105
461,-1.442380881207242,2.336202105747791
462,-0.877200674891562,-0.4360996405914088
463,0.8883537801736158,-1.0400137712979833
464,-0.3500057491522346,-1.7559779055780094
465,-1.0844746646408792,-1.5552107789665053
466,-0.7805662633031518,-0.023521304725995864
467,0.8802272800848181,1.8681628472303156
468,1.287306928802776,-1.409262169187596
469,-0.3532594538040812,0.2653826417194138
470,1.5965758121954277,0.39328900150577606
471,-0.39109122604711516,-0.7471021900826813
472,0.18616610862304236,-0.7071779558696174
473,1.905006007309884,-0.30833726594264527
474,-1.4833029607878874,-1.3696868975289958
475,1.8475986148102703,-1.4484258986029532
476,-0.17582852483473232,-0.8017598271000262
477,0.8588869420504645,-0.4153240723698839
478,-0.8365502247095921,-1.3959573668707104
479,0.6708699815034715,-0.39585385148933644
480,1.899611459538904,0.41652687374950403
481,-0.13837178294719,-0.6916321704830052
482,-0.18958223845402988,-0.7372157189382913
483,-0.579878725594753,1.6217392613602968
484,-1.109462132971725,1.0221194511120257
485,0.9287171298365118,-0.8077615432803394
486,-0.21244563638569383,0.9286655802932198
487,0.7011780959464793,-1.5786201454957705
488,-0.5106359040656416,-1.980769292651407
489,0.56170475770448,0.7463580967482184
490,0.16321242845844855,-0.9239240744175631
491,0.4388665589944818,0.44079243659457334
492,1.7979430476261542,-0.3677791783118001
493,1.6666567140496407,-0.8395443805059556
494,-0.174007116324434,-0.8449738068391324
495,-1.440101120541446,-0.7949817275109142
496,1.79015115371165,-1.165687202835541
497,0.8255521971873022,-1.0692126388035097
498,-0.028243983501937832,0.18375004721932298
499,-1.8565973106261333,1.1924093309987402
500,0.2438905085881252,-0.8279001945339645
501,-1.5002756525691177,-0.8500496717613482
502,0.3324380478485271,-2.1251226312000626
503,-0.38753151824842524,1.2037203643722751
504,0.06884208680326942,1.6596612732372233
505,-0.5316930761091971,-0.3578579480810945
506,-0.6289804028936552,1.246743112087575
507,0.4471363299441859,-0.6468898098512113
508,0.8511255608007532,1.4138304853495651
509,-0.7518906140860095,-0.7062252822550704
510,-3.187626366946016,0.7310557186245359
511,0.8710494879150572,-0.6824578977025997
512,-0.15402156898449007,0.3012434379408745
513,0.8996925194011154,-1.2965023299508542
514,-0.6122436286342698,0.43306820744294716
515,0.10384627346664373,0.3321028987174934
516,1.1009848303152474,-0.09657198006920013
517,-0.6307725243176738,0.035505839687178894
518,-0.013903033372321504,1.329157748799427
519,-0.8290858167248815,0.5818622369806672
520,0.6846298372142819,-0.8690648416508931
521,-0.12815996220270504,-0.13179453489390794
522,0.8236823138177546,-0.15733963354933933
523,0.7001365813387128,-1.7987546089553277
524,0.14227935559226282,-1.0876348616985978
525,-0.09976226301169978,0.8012904608408518
526,1.9782360821760878,0.37812444102463943
527,0.06542006592385334,0.4101018056595104
528,-0.9728733429512971,-0.7763574033216118
529,0.16011147481622034,0.9398847050638298
530,0.4743875435560128,0.7302383710366744
531,0.8042923054764222,-0.13078866125542746
532,-0.7919155648788728,1.4504307194889936
533,0.23769886528485523,0.08965512519375016
534,-0.09032513317776869,-0.8566876088447221
535,0.5043881096670042,-2.002696532168624
536,-0.5181932268106278,-0.5962941980133861
537,0.04432927958012149,-0.5125499450647215
538,-0.4804978879815449,-0.8336381684935587
539,-1.3376205966677661,0.3009891554941469
540,-0.35750947390351134,-1.637794916221862
541,-0.11225466374441143,0.18629463351998649
542,1.7135849860604122,-1.5736679714090192
543,1.053140673532004,-0.1978950876012753
544,1.0857676053906635,1.0845579033255464
545,-0.6723862461076564,-0.04375860606185676
546,0.15400123613475045,0.0633179177865802
547,0.9115828248739062,-1.170587196180032
548,-1.2002099900879226,-3.369458173524049
549,1.7374316782675894,1.2669733210805276
550,-0.6026217066740998,0.006351661123475643
551,-0.8398866991229951,0.008462269013205195
552,-0.9267908211040297,-0.17587136933503708
553,0.4587893392079634,0.9916980612118154
554,-0.9281033826341869,-2.3903496902433674
555,-1.2635980790866441,-0.1671722639419261
556,-0.8055156344355772,-0.1559886804187354
557,-0.14693694957190667,-0.4017566220682096
558,-1.8917759464434047,-0.35040912663343676
559,1.724295687680729,0.6841103041225411
560,1.000422980802859,-0.30468417543086707
561,-0.6268967971639787,-2.465449552928635
562,-0.3289443228390428,-0.15772221089668603
563,-1.437849195284239,0.8824486579313187
564,0.40760347648243195,-0.8061961077642524
565,0.960513274282942,0.4524732424464943
566,0.18478472218118658,0.5708199150623875
567,0.23377119321346326,-1.224273810737377
568,-1.3806977556798072,0.2652430364451043
569,0.7433097282474823,-0.9732466405071173
570,-0.7472617837966752,-0.3375129596449668
571,0.3221049792052649,0.9083693275726354
572,-0.047798800866895114,-0.5908265415009101
573,1.6296453818888983,-0.8493630015265676
574,1.3716736557279756,-1.4153439284053873
575,0.5314320479906027,1.8723667502891903
576,0.7471118643573358,-0.9713053300552688
577,-0.9162500451026829,-2.003590020139168
578,0.15323991689581012,-1.2927485594474524
579,1.081327674854127,0.0225799346792778
580,-0.3238165500712846,0.6712370590725605
581,1.1570448668892752,0.32412259469007076
582,-0.05635510527486729,1.7654716775947497
583,-0.7156499854360668,1.5384643726610947
584,-0.6495121750695683,-0.05710705609245546
585,0.3539150682665532,0.9329261408229436
586,0.3633820102061728,-1.3677706274146137
587,0.49278559245267023,-1.5684169464570294
588,-0.8913636361712148,-0.33175690224001536
589,1.0962984458434073,1.3160907363802445
590,-0.1259079157066642,-0.08217215026157486
591,1.1906134071153804,1.491930415820504
592,-1.9419239096775018,-1.5621567666182334
593,-0.9295999593486832,0.8248260302143288
594,0.5052173473046181,0.23180689771916557
595,0.5125342025049174,-0.6582457714692679
596,-0.7692446843578805,-0.03207649487641321
597,0.11393160176957991,-0.7125395312168817
598,0.33275854709554237,1.7254506271571026
599,0.7227545189403991,0.6193071313601164
600,3.1680863066329925,-0.24655403440849197
601,-0.8344393636913827,-0.4120723739882804
602,0.7410733512113875,-1.407300924592971
603,-1.2972523449452142,-0.2048601956410735
604,1.3431084067239578,1.0186175326149154
605,-0.5776664755915792,-0.5714036710141283
606,0.5250751314199725,-0.23550510142091718
607,0.2569308472311461,0.7239712637793007
608,-1.6932984789604637,0.13497484352832886
609,-0.8441064876396901,-0.8287523078344182
610,-2.7020771413073112,0.9633965564338757
611,0.4093591441754803,1.5127656199325799
612,1.4070383757538074,0.5691909832385226
613,0.02159379842455753,2.3715932676796885
614,-1.5040591433940942,0.6782587055818673
615,1.303901908322194,0.14401513871657962
616,0.8128037364243256,-0.4745602126506158
617,-0.40783999417704,-0.5631955827315269
618,-0.6550492158874774,-0.03302542457079001
619,-0.9756954496629526,-1.335873066176117
620,0.5721324852915102,1.8018260751460786
621,-1.8929575092983093,-0.11732529279225033
622,0.4045077494468555,-1.1079250779436238
623,-0.29275669245557834,-1.4583773643629936
624,-0.19259351899626106,-0.6165044427021388
625,0.9143167387914609,-0.20426947487701552
626,0.7474089116094186,0.07565239219696922
627,0.9464555908212163,1.071574364971061
628,1.6831806023856084,-0.8813207217958866
629,0.9224850675631554,0.5012372033534636
630,-1.1026803341456994,0.7984944635948658
631,-0.7341689707378329,0.7626492744299893
632,1.157638782392873,0.9588219032956642
633,0.15888697631871618,-2.2071426536170478
634,0.1350206140318256,-0.041256804980220024
635,-0.05805140027323864,1.5374081816362226
636,0.6173538343024333,-0.9402938469105462
637,-0.275083777670883,-0.0005296299485898615
638,-1.2805979959315532,1.509967232462404
639,0.835323257267847,0.2819098893373657
640,0.3137917649626321,0.3442662384564733
641,-0.4428417033787527,0.4639162965420249
642,1.404119140278295,0.9534983825072277
643,-0.1431746727199811,-0.9153713292745186
644,-0.6845427675854292,-0.23359893650174807
645,1.2623495133277693,-1.5509600822553762
646,-0.5250814395420709,1.4003544604667728
647,-0.10127533959516598,0.1570519888121355
648,0.17408232223540634,-0.015299985122918504
649,0.4750953002161887,-0.37506851842864214
650,0.017325835237841435,0.3129869332474768
651,0.22103443487483698,1.348138812523036
652,0.5568383977809099,-0.8036638537477451
653,-0.6659790860863172,-0.39553573871655984
654,0.6491794851101264,-2.01991776264922
655,-0.7957689054163176,0.5461137696606094
656,0.8784202689622463,0.4105969475809419
657,0.8840707635286675,-1.151304860750115
658,-0.5805513319713841,-0.7592788285166993
659,-0.8237201273613333,2.0788758759346746
660,1.0146441525189045,-0.22482176314062352
661,-0.4470573604423804,0.3196962411549987
662,1.1478037514857162,-0.8654481656935306
663,0.4424497817291466,-0.6020889510032954
664,0.9420494123081712,-1.2964974679019405
665,-1.1736972058577961,0.4148681433792991
666,2.030439887240945,1.5158354240964458
667,-0.1965078710752907,2.493030853962716
668,-0.6161040780393975,-1.0023299112958706
669,1.083255884280641,1.0316974108070516
670,1.4492944669133558,-0.2585839588265623
671,-0.6336202747705465,0.02061265111606834
672,-0.1054264971310356,1.7142474016828826
